c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\vc142.pdb
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\vc142.ıdb
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf nesne çalışması.obj
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\vc142.idb
c:\users\furka\source\repos\sınıf nesne çalışması\debug\sınıf nesne çalışması.pdb
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\cl.command.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\cl.read.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\cl.write.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\link-cvtres.read.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\link-cvtres.write.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\link-rc.read.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\link-rc.write.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\link.command.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\link.read.1.tlog
c:\users\furka\source\repos\sınıf nesne çalışması\sınıf nesne çalışması\debug\sınıf ne.6bdf527c.tlog\link.write.1.tlog
